KEY;PARENT_KEY;Stop;Stop Category;Location;Location;UN Location Code;IATA: Location;Location;TO Stop Key;Stop with Sub-Stops;Type of Substop;Error on Node Instance;Acceptable Start at Stop;Requested Start at Stop;Requested End at Stop;Acceptable End at Stop;Origin of Entry;Transportation Planning Date;Role of the Stop;Stop Origin;Stop Position in Transp. Stop Sequence;Current Stop of Execution;Automatic Planning;Timestamp for Stop Selection;Appointment Start Date/Time;Appointment End Date/Time;Confirmed Start;Confirmed End;Preparation Start Date/Time at Stop;Preparation End Date/Time at Stop;Finalization Start Date/Time at Stop;Finalization End Date/Time at Stop;Calculation Base for PU/Deliv. Windows;Fixing of Stops;Handling Execution Status at Stop Level;Aggregated Loading/Unloading Start;Aggregated Loading/Unloading End;Aggregated Coupling/Uncoupling Start;Aggregated Coupling/Uncoupling End;Cargo Cut-Off Date/Time;Document Cut-Off Date/Time;Cust. Doc. Cut-Off Date/Time;DG Doc. Cut-Off Date/Time;Origin of Entry;VGM Cut-Off Date/Time Given by Carrier;Port of Entry;Port of Exit;EWM Integration Relevance;Transm.-to-EWM Status on Stop Level;Unload/Load Plan Status on Stop Level;Next Warehouse-Relevant Stop;Loading/Unloading Point;Loading/Unloading Point UUID;Stop Relevance for Advanced SR;Stop Origin;Warehouse Category;Warehouse Number;Warehouse Door;Warehouse Door Status;Execution Block;Predecessor Doc. Block;TO Stop Key;TO Item Key;Transportation Planning Date;Transportation Planning Date;Duration;Integer Value;Key of Handling Resource;Capacity Consumption;Stop Assignment Category;Multi-Stop Assignment;Location Key in Voyage;Schedule Reference Information;Referenced Data Status;Departure Key in FO Schedule;Schedule Location Key;Referenced Data Status;Schedule Key;TR Stop;Acceptable Start at Stop;Requested Start at Stop;Requested End at Stop;Acceptable End at Stop;PUDL Window Rule;Dummy function in length 1;Transportation Zone;Boolean;Stop Typ;Home Location;Data Aging Filter,
005056AB7BFC1FD0B08E9D222B29FA15;005056AB7BFC1FD0B08E9D222B291A15;40;I;541;541;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2A1A15;005056AB7BFC1FD0B08E9D222B291A15;50;O;541;541;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2A7A15;005056AB7BFC1FD0B08E9D222B291A15;60;I;574;574;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2A9A15;005056AB7BFC1FD0B08E9D222B291A15;70;O;574;574;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2AFA15;005056AB7BFC1FD0B08E9D222B291A15;80;I;919;919;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2B1A15;005056AB7BFC1FD0B08E9D222B291A15;90;O;919;919;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2B7A15;005056AB7BFC1FD0B08E9D222B291A15;110;I;973;973;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2B9A15;005056AB7BFC1FD0B08E9D222B291A15;100;O;973;973;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2BFA15;005056AB7BFC1FD0B08E9D222B291A15;120;I;502;502;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2C1A15;005056AB7BFC1FD0B08E9D222B291A15;130;O;502;502;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2C7A15;005056AB7BFC1FD0B08E9D222B291A15;140;I;1046;1046;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2C9A15;005056AB7BFC1FD0B08E9D222B291A15;150;O;1046;1046;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2CFA15;005056AB7BFC1FD0B08E9D222B291A15;160;I;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;L;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2D7A15;005056AB7BFC1FD0B08E9D222B2D3A15;10;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;F;N;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2D9A15;005056AB7BFC1FD0B08E9D222B2D3A15;20;I;713;713;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2DBA15;005056AB7BFC1FD0B08E9D222B2D3A15;30;O;713;713;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2E1A15;005056AB7BFC1FD0B08E9D222B2D3A15;40;I;923;923;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2E3A15;005056AB7BFC1FD0B08E9D222B2D3A15;50;O;923;923;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2E9A15;005056AB7BFC1FD0B08E9D222B2D3A15;60;I;894;894;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2EBA15;005056AB7BFC1FD0B08E9D222B2D3A15;70;O;894;894;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2F1A15;005056AB7BFC1FD0B08E9D222B2D3A15;80;I;573;573;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2F3A15;005056AB7BFC1FD0B08E9D222B2D3A15;90;O;573;573;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2F9A15;005056AB7BFC1FD0B08E9D222B2D3A15;100;I;706;706;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B2FBA15;005056AB7BFC1FD0B08E9D222B2D3A15;110;O;706;706;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B301A15;005056AB7BFC1FD0B08E9D222B2D3A15;120;I;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;L;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B309A15;005056AB7BFC1FD0B08E9D222B305A15;10;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;F;N;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B30BA15;005056AB7BFC1FD0B08E9D222B305A15;30;I;918;918;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B30DA15;005056AB7BFC1FD0B08E9D222B305A15;20;O;918;918;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B313A15;005056AB7BFC1FD0B08E9D222B305A15;40;I;845;845;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B315A15;005056AB7BFC1FD0B08E9D222B305A15;50;O;845;845;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B31BA15;005056AB7BFC1FD0B08E9D222B305A15;60;I;622;622;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B31DA15;005056AB7BFC1FD0B08E9D222B305A15;70;O;622;622;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B323A15;005056AB7BFC1FD0B08E9D222B305A15;80;I;946;946;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B325A15;005056AB7BFC1FD0B08E9D222B305A15;90;O;946;946;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B32BA15;005056AB7BFC1FD0B08E9D222B305A15;100;I;651;651;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B32DA15;005056AB7BFC1FD0B08E9D222B305A15;110;O;651;651;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B333A15;005056AB7BFC1FD0B08E9D222B305A15;120;I;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;L;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B33BA15;005056AB7BFC1FD0B08E9D222B337A15;10;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;F;N;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B33DA15;005056AB7BFC1FD0B08E9D222B337A15;20;I;823;823;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B33FA15;005056AB7BFC1FD0B08E9D222B337A15;30;O;823;823;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B345A15;005056AB7BFC1FD0B08E9D222B337A15;40;I;810;810;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B347A15;005056AB7BFC1FD0B08E9D222B337A15;50;O;810;810;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B34DA15;005056AB7BFC1FD0B08E9D222B337A15;60;I;726;726;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B34FA15;005056AB7BFC1FD0B08E9D222B337A15;70;O;726;726;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B355A15;005056AB7BFC1FD0B08E9D222B337A15;80;I;961;961;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B357A15;005056AB7BFC1FD0B08E9D222B337A15;90;O;961;961;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222B35DA15;005056AB7BFC1FD0B08E9D222B337A15;110;I;758;758;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
