KEY;Document;Document Category;Document Type;Means of Transport;Gross Weight;Gross Weight UoM;Gross Volume;Gross Volume UoM;Net Weight;Net Weight UoM;Quantity;Quantity UoM;Tare Weight;Tare Weight UoM;Calculated CO₂ Emissions;Calculated CO₂ Emissions UoM;Total Distance;Total Net Duration,
005056AB7BFC1FD0AFF7CF88AD8F1A14;4100011497;FU;ZFUM;;84;KG;02. Aug;M3;0;;0;;0;;0;;41.694.666;00:31
005056AB7BFC1FD0AFF7CF88AD8FBA14;4100011498;FU;ZFUM;;70;KG;02. Apr;M3;0;;0;;0;;0;;5.929.163;00:04
005056AB7BFC1FD0AFF7CF88AD907A14;4100011499;FU;ZFUM;;82;KG;03. Mrz;M3;0;;0;;0;;0;;34.484.267;00:25
005056AB7BFC1FD0AFF7CF88AD913A14;4100011500;FU;ZFUM;;51;KG;01. Mai;M3;0;;0;;0;;0;;6.196.637;00:04
005056AB7BFC1FD0AFF7CF88AD91BA14;4100011501;FU;ZFUM;;40;KG;01. Jun;M3;0;;0;;0;;0;;6.913.273;00:05
005056AB7BFC1FD0AFF7CF88AD921A14;4100011502;FU;ZFUM;;87;KG;1;M3;0;;0;;0;;0;;12.223.728;00:09
005056AB7BFC1FD0AFF7CF88AD927A14;4100011503;FU;ZFUM;;76;KG;01. Feb;M3;0;;0;;0;;0;;44.864.728;00:33
005056AB7BFC1FD0AFF7CF88AD92FA14;4100011504;FU;ZFUM;;78;KG;03. Mrz;M3;0;;0;;0;;0;;2.650.815;00:01
005056AB7BFC1FD0AFF7CF88AD93BA14;4100011505;FU;ZFUM;;84;KG;02. Jun;M3;0;;0;;0;;0;;26.435.816;00:19
005056AB7BFC1FD0AFF7CF88AD945A14;4100011506;FU;ZFUM;;115;KG;03. Mai;M3;0;;0;;0;;0;;4.588.932;00:03
005056AB7BFC1FD0AFF7CF88AD951A14;4100011507;FU;ZFUM;;64;KG;0.8;M3;0;;0;;0;;0;;41.654.210;00:31
005056AB7BFC1FD0AFF7CF88AD959A14;4100011508;FU;ZFUM;;41;KG;0.4;M3;0;;0;;0;;0;;5.630.752;00:04
005056AB7BFC1FD0AFF7CF88AD95FA14;4100011509;FU;ZFUM;;106;KG;01. Jun;M3;0;;0;;0;;0;;34.596.067;00:25
005056AB7BFC1FD0AFF7CF88AD969A14;4100011510;FU;ZFUM;;44;KG;0.7;M3;0;;0;;0;;0;;60.237.915;00:45
005056AB7BFC1FD0AFF7CF88AD96DA14;4100011511;FU;ZFUM;;6;KG;0.1;M3;0;;0;;0;;0;;2.003.303;00:01
005056AB7BFC1FD0AFF7CF88AD971A14;4100011512;FU;ZFUM;;96;KG;03. Apr;M3;0;;0;;0;;0;;27.367.338;00:20
005056AB7BFC1FD0AFF7CF88AD97DA14;4100011513;FU;ZFUM;;66;KG;02. Jul;M3;0;;0;;0;;0;;34.772.737;00:26
005056AB7BFC1FD0AFF7CF88AD987A14;4100011514;FU;ZFUM;;134;KG;02. Jun;M3;0;;0;;0;;0;;4.982.815;00:03
005056AB7BFC1FD0AFF7CF88AD993A14;4100011515;FU;ZFUM;;151;KG;01. Mai;M3;0;;0;;0;;0;;1.403.883;00:01
005056AB7BFC1FD0AFF7CF88AD99DA14;4100011516;FU;ZFUM;;51;KG;1;M3;0;;0;;0;;0;;43.198.664;00:32
005056AB7BFC1FD0AFF7CF88AD9A3A14;4100011517;FU;ZFUM;;138;KG;03. Jan;M3;0;;0;;0;;0;;38.836.367;00:29
005056AB7BFC1FD0AFF7CF88AD9AFA14;4100011518;FU;ZFUM;;66;KG;01. Mrz;M3;0;;0;;0;;0;;22.650.101;00:16
005056AB7BFC1FD0AFF7CF88AD9B7A14;4100011519;FU;ZFUM;;33;KG;0.7;M3;0;;0;;0;;0;;6.166.387;00:04
005056AB7BFC1FD0AFF7CF88AD9BDA14;4100011520;FU;ZFUM;;55;KG;01. Feb;M3;0;;0;;0;;0;;44.930.663;00:33
005056AB7BFC1FD0AFF7CF88AD9C3A14;4100011521;FU;ZFUM;;22;KG;0.8;M3;0;;0;;0;;0;;5.513.316;00:04
005056AB7BFC1FD0AFF7CF88AD9C7A14;4100011522;FU;ZFUM;;75;KG;01. Jun;M3;0;;0;;0;;0;;1.743.309;00:01
005056AB7BFC1FD0AFF7CF88AD9CFA14;4100011523;FU;ZFUM;;23;KG;0.8;M3;0;;0;;0;;0;;2.101.618;00:01
005056AB7BFC1FD0AFF7CF88AD9D5A14;4100011524;FU;ZFUM;;122;KG;3;M3;0;;0;;0;;0;;23.395.581;00:17
005056AB7BFC1FD0AFF7CF88AD9E1A14;4100011525;FU;ZFUM;;51;KG;01. Jan;M3;0;;0;;0;;0;;42.841.055;00:32
005056AB7BFC1FD0AFF7CF88AD9E9A14;4100011526;FU;ZFUM;;156;KG;03. Mrz;M3;0;;0;;0;;0;;11.708.187;00:08
005056AB7BFC1FD0AFF7CF88AD9F5A14;4100011527;FU;ZFUM;;33;KG;0.6;M3;0;;0;;0;;0;;4.179.673;00:03
005056AB7BFC1FD0AFF7CF88AD9FBA14;4100011528;FU;ZFUM;;18;KG;0.2;M3;0;;0;;0;;0;;34.252.520;00:25
005056AB7BFC1FD0AFF7CF88AD9FFA14;4100011529;FU;ZFUM;;116;KG;02. Apr;M3;0;;0;;0;;0;;2.495.284;00:01
005056AB7BFC1FD0AFF7CF88ADA07A14;4100011530;FU;ZFUM;;39;KG;01. Aug;M3;0;;0;;0;;0;;4.709.785;00:03
005056AB7BFC1FD0AFF7CF88ADA0DA14;4100011531;FU;ZFUM;;58;KG;1;M3;0;;0;;0;;0;;1.491.926;00:01
005056AB7BFC1FD0AFF7CF88ADA13A14;4100011532;FU;ZFUM;;33;KG;01. Mrz;M3;0;;0;;0;;0;;26.738.901;00:20
005056AB7BFC1FD0AFF7CF88ADA19A14;4100011533;FU;ZFUM;;11;KG;0.4;M3;0;;0;;0;;0;;44.783.098;00:33
005056AB7BFC1FD0AFF7CF88ADA1DA14;4100011534;FU;ZFUM;;43;KG;0.1;M3;0;;0;;0;;0;;3.345.186;00:02
005056AB7BFC1FD0AFF7CF88ADA21A14;4100011535;FU;ZFUM;;91;KG;01. Jan;M3;0;;0;;0;;0;;19.591.862;00:14
005056AB7BFC1FD0AFF7CF88ADA29A14;4100011536;FU;ZFUM;;41;KG;01. Sep;M3;0;;0;;0;;0;;4.413.008;00:03
005056AB7BFC1FD0AFF7CF88ADA31A14;4100011537;FU;ZFUM;;101;KG;01. Mai;M3;0;;0;;0;;0;;15.537.028;00:11
005056AB7BFC1FD0AFF7CF88ADA39A14;4100011538;FU;ZFUM;;71;KG;1;M3;0;;0;;0;;0;;1.416.560;00:01
005056AB7BFC1FD0AFF7CF88ADA3FA14;4100011539;FU;ZFUM;;129;KG;02. Feb;M3;0;;0;;0;;0;;1.624.333;00:01
005056AB7BFC1FD0AFF7CF88ADA49A14;4100011540;FU;ZFUM;;10;KG;0.3;M3;0;;0;;0;;0;;11.808.668;00:08
005056AB7BFC1FD0AFF7CF88ADA4DA14;4100011541;FU;ZFUM;;52;KG;02. Apr;M3;0;;0;;0;;0;;17.259.432;00:12
005056AB7BFC1FD0AFF7CF88ADA57A14;4100011542;FU;ZFUM;;19;KG;0.5;M3;0;;0;;0;;0;;6.272.233;00:04
005056AB7BFC1FD0AFF7CF88ADA5DA14;4100011543;FU;ZFUM;;16;KG;0.7;M3;0;;0;;0;;0;;37.331.784;00:28
005056AB7BFC1FD0AFF7CF88ADA61A14;4100011544;FU;ZFUM;;55;KG;01. Jun;M3;0;;0;;0;;0;;34.123.659;00:25
005056AB7BFC1FD0AFF7CF88ADA69A14;4100011545;FU;ZFUM;;77;KG;01. Mrz;M3;0;;0;;0;;0;;15.698.114;00:11
005056AB7BFC1FD0AFF7CF88ADA6FA14;4100011546;FU;ZFUM;;139;KG;02. Jan;M3;0;;0;;0;;0;;33.715.038;00:25
005056AB7BFC1FD0AFF7CF88ADA79A14;4100011547;FU;ZFUM;;111;KG;01. Jan;M3;0;;0;;0;;0;;2.088.179;00:01
005056AB7BFC1FD0AFF7CF88ADA85A14;4100011548;FU;ZFUM;;57;KG;01. Apr;M3;0;;0;;0;;0;;1.640.581;00:01
005056AB7BFC1FD0AFF7CF88ADA8FA14;4100011549;FU;ZFUM;;86;KG;02. Mrz;M3;0;;0;;0;;0;;2.048.506;00:01
005056AB7BFC1FD0AFF7CF88ADA9BA14;4100011550;FU;ZFUM;;76;KG;01. Jan;M3;0;;0;;0;;0;;31.341.186;00:23
005056AB7BFC1FD0AFF7CF88ADAA1A14;4100011551;FU;ZFUM;;75;KG;01. Mai;M3;0;;0;;0;;0;;1.205.459;,
005056AB7BFC1FD0AFF7CF88ADAA9A14;4100011552;FU;ZFUM;;125;KG;03. Aug;M3;0;;0;;0;;0;;5.593.688;00:04
005056AB7BFC1FD0AFF7CF88ADAB5A14;4100011553;FU;ZFUM;;37;KG;01. Feb;M3;0;;0;;0;;0;;51.868.732;00:38
005056AB7BFC1FD0AFF7CF88ADABBA14;4100011554;FU;ZFUM;;41;KG;0.4;M3;0;;0;;0;;0;;28.187.897;00:21
005056AB7BFC1FD0AFF7CF88ADAC1A14;4100011555;FU;ZFUM;;48;KG;0.5;M3;0;;0;;0;;0;;1.387.019;00:01
005056AB7BFC1FD0AFF7CF88ADAC7A14;4100011556;FU;ZFUM;;24;KG;0.6;M3;0;;0;;0;;0;;26.572.240;00:19
005056AB7BFC1FD0AFF7CF88ADACBA14;4100011557;FU;ZFUM;;108;KG;02. Jun;M3;0;;0;;0;;0;;2.071.867;00:01
005056AB7BFC1FD0AFF7CF88ADAD7A14;4100011558;FU;ZFUM;;111;KG;3;M3;0;;0;;0;;0;;35.715.705;00:26
005056AB7BFC1FD0AFF7CF88ADAE3A14;4100011559;FU;ZFUM;;93;KG;3;M3;0;;0;;0;;0;;16.038.281;00:12
005056AB7BFC1FD0AFF7CF88ADAEDA14;4100011560;FU;ZFUM;;33;KG;01. Jun;M3;0;;0;;0;;0;;7.436.448;00:05
005056AB7BFC1FD0AFF7CF88ADAF5A14;4100011561;FU;ZFUM;;109;KG;03. Jan;M3;0;;0;;0;;0;;13.631.521;00:10
005056AB7BFC1FD0AFF7CF88ADAFFA14;4100011562;FU;ZFUM;;50;KG;01. Jun;M3;0;;0;;0;;0;;10.974.807;00:08
005056AB7BFC1FD0AFF7CF88ADB05A14;4100011563;FU;ZFUM;;70;KG;01. Mai;M3;0;;0;;0;;0;;10.934.592;00:08
005056AB7BFC1FD0AFF7CF88ADB0DA14;4100011564;FU;ZFUM;;145;KG;3;M3;0;;0;;0;;0;;3.283.846;00:02
005056AB7BFC1FD0AFF7CF88ADB19A14;4100011565;FU;ZFUM;;29;KG;0.9;M3;0;;0;;0;;0;;19.293.304;00:14
005056AB7BFC1FD0AFF7CF88ADB1DA14;4100011566;FU;ZFUM;;93;KG;02. Apr;M3;0;;0;;0;;0;;0.770874;,
005056AB7BFC1FD0AFF7CF88ADB27A14;4100011567;FU;ZFUM;;127;KG;01. Sep;M3;0;;0;;0;;0;;35.542.092;00:26
005056AB7BFC1FD0AFF7CF88ADB31A14;4100011568;FU;ZFUM;;21;KG;0.7;M3;0;;0;;0;;0;;3.534.196;00:02
005056AB7BFC1FD0AFF7CF88ADB35A14;4100011569;FU;ZFUM;;74;KG;02. Apr;M3;0;;0;;0;;0;;5.869.435;00:04
005056AB7BFC1FD0AFF7CF88ADB3DA14;4100011570;FU;ZFUM;;77;KG;01. Aug;M3;0;;0;;0;;0;;2.229.033;00:01
005056AB7BFC1FD0AFF7CF88ADB47A14;4100011571;FU;ZFUM;;20;KG;0.5;M3;0;;0;;0;;0;;3.077.901;00:02
005056AB7BFC1FD0AFF7CF88ADB4BA14;4100011572;FU;ZFUM;;55;KG;01. Jun;M3;0;;0;;0;;0;;16.301.714;00:12
005056AB7BFC1FD0AFF7CF88ADB51A14;4100011573;FU;ZFUM;;25;KG;1;M3;0;;0;;0;;0;;3.918.108;00:02
005056AB7BFC1FD0AFF7CF88ADB57A14;4100011574;FU;ZFUM;;73;KG;01. Aug;M3;0;;0;;0;;0;;5.834.919;00:04
005056AB7BFC1FD0AFF7CF88ADB5FA14;4100011575;FU;ZFUM;;45;KG;0.4;M3;0;;0;;0;;0;;6.365.614;00:04
005056AB7BFC1FD0AFF7CF88ADB63A14;4100011576;FU;ZFUM;;94;KG;02. Feb;M3;0;;0;;0;;0;;1.848.961;00:01
005056AB7BFC1FD0AFF7CF88ADB6DA14;4100011577;FU;ZFUM;;26;KG;0.7;M3;0;;0;;0;;0;;12.936.425;00:09
005056AB7BFC1FD0AFF7CF88ADB73A14;4100011578;FU;ZFUM;;44;KG;1;M3;0;;0;;0;;0;;10.500.672;00:07
005056AB7BFC1FD0AFF7CF88ADB77A14;4100011579;FU;ZFUM;;81;KG;02. Mrz;M3;0;;0;;0;;0;;32.649.911;00:24
005056AB7BFC1FD0AFF7CF88ADB81A14;4100011580;FU;ZFUM;;31;KG;0.9;M3;0;;0;;0;;0;;30.424.316;00:22
005056AB7BFC1FD0AFF7CF88ADB85A14;4100011581;FU;ZFUM;;12;KG;0.2;M3;0;;0;;0;;0;;5.323.329;00:04
005056AB7BFC1FD0AFF7CF88ADB89A14;4100011582;FU;ZFUM;;55;KG;2;M3;0;;0;;0;;0;;57.264.971;00:42
005056AB7BFC1FD0AFF7CF88ADB8FA14;4100011583;FU;ZFUM;;6;KG;1;M3;0;;0;;0;;0;;32.778.809;00:24
005056AB7BFC1FD0AFF7CF88ADB93A14;4100011584;FU;ZFUM;;41;KG;0.4;M3;0;;0;;0;;0;;16.070.245;00:12
005056AB7BFC1FD0AFF7CF88ADB97A14;4100011585;FU;ZFUM;;68;KG;01. Jul;M3;0;;0;;0;;0;;5.967.517;00:04
005056AB7BFC1FD0AFF7CF88ADBA1A14;4100011586;FU;ZFUM;;94;KG;01. Sep;M3;0;;0;;0;;0;;2.890.484;00:02
005056AB7BFC1FD0AFF7CF88ADBABA14;4100011587;FU;ZFUM;;26;KG;0.4;M3;0;;0;;0;;0;;33.530.129;00:25
005056AB7BFC1FD0AFF7CF88ADBB1A14;4100011588;FU;ZFUM;;132;KG;02. Mrz;M3;0;;0;;0;;0;;6.112.568;00:04
005056AB7BFC1FD0AFF7CF88ADBBBA14;4100011589;FU;ZFUM;;33;KG;0.3;M3;0;;0;;0;;0;;11.993.601;00:09
005056AB7BFC1FD0AFF7CF88ADBBFA14;4100011590;FU;ZFUM;;113;KG;02. Jan;M3;0;;0;;0;;0;;3.021.107;00:02
005056AB7BFC1FD0AFF7CF88ADBCBA14;4100011591;FU;ZFUM;;84;KG;02. Jan;M3;0;;0;;0;;0;;58.971.618;00:44
005056AB7BFC1FD0AFF7CF88ADBD5A14;4100011592;FU;ZFUM;;52;KG;01. Mrz;M3;0;;0;;0;;0;;35.719.185;00:26
005056AB7BFC1FD0AFF7CF88ADBDBA14;4100011593;FU;ZFUM;;76;KG;01. Aug;M3;0;;0;;0;;0;;2.001.549;00:01
005056AB7BFC1FD0AFF7CF88ADBE3A14;4100011594;FU;ZFUM;;92;KG;02. Aug;M3;0;;0;;0;;0;;36.074.078;00:27
005056AB7BFC1FD0AFF7CF88ADBEDA14;4100011595;FU;ZFUM;;115;KG;03. Feb;M3;0;;0;;0;;0;;28.504.950;00:21
005056AB7BFC1FD0AFF7CF88ADBF9A14;4100011596;FU;ZFUM;;9;KG;0.4;M3;0;;0;;0;;0;;11.400.721;00:08
005056AB7BFC1FD0AFF7CF88ADBFDA14;4100011597;FU;ZFUM;;28;KG;01. Feb;M3;0;;0;;0;;0;;12.876.856;00:09
005056AB7BFC1FD0AFF7CF88ADC03A14;4100011598;FU;ZFUM;;73;KG;2;M3;0;;0;;0;;0;;1.434.793;00:01
005056AB7BFC1FD0AFF7CF88ADC0BA14;4100011599;FU;ZFUM;;183;KG;02. Aug;M3;0;;0;;0;;0;;43.613.426;00:32
005056AB7BFC1FD0AFF7CF88ADC17A14;4100011600;FU;ZFUM;;68;KG;01. Jul;M3;0;;0;;0;;0;;1.557.022;00:01
005056AB7BFC1FD0AFF7CF88ADC21A14;4100011601;FU;ZFUM;;90;KG;1;M3;0;;0;;0;;0;;35.012.163;00:26
005056AB7BFC1FD0AFF7CF88ADC29A14;4100011602;FU;ZFUM;;58;KG;02. Mrz;M3;0;;0;;0;;0;;36.343.282;00:27
005056AB7BFC1FD0AFF7CF88ADC33A14;4100011603;FU;ZFUM;;40;KG;01. Jan;M3;0;;0;;0;;0;;34.038.399;00:25
005056AB7BFC1FD0AFF7CF88ADC3BA14;4100011604;FU;ZFUM;;84;KG;01. Mrz;M3;0;;0;;0;;0;;33.908.038;00:25
005056AB7BFC1FD0AFF7CF88ADC45A14;4100011605;FU;ZFUM;;15;KG;01. Aug;M3;0;;0;;0;;0;;6.023.694;00:04
005056AB7BFC1FD0AFF7CF88ADC4BA14;4100011606;FU;ZFUM;;59;KG;1;M3;0;;0;;0;;0;;34.597.009;00:25
005056AB7BFC1FD0AFF7CF88ADC53A14;4100011607;FU;ZFUM;;39;KG;0.1;M3;0;;0;;0;;0;;2.083.776;00:01
005056AB7BFC1FD0AFF7CF88ADC57A14;4100011608;FU;ZFUM;;75;KG;01. Jun;M3;0;;0;;0;;0;;57.000.986;00:42
005056AB7BFC1FD0AFF7CF88ADC61A14;4100011609;FU;ZFUM;;3;KG;0.3;M3;0;;0;;0;;0;;38.383.329;00:28
005056AB7BFC1FD0AFF7CF88ADC65A14;4100011610;FU;ZFUM;;24;KG;1;M3;0;;0;;0;;0;;4.756.094;00:03
005056AB7BFC1FD0AFF7CF88ADC69A14;4100011611;FU;ZFUM;;29;KG;0.6;M3;0;;0;;0;;0;;1.885.826;00:01
005056AB7BFC1FD0AFF7CF88ADC6DA14;4100011612;FU;ZFUM;;87;KG;01. Jun;M3;0;;0;;0;;0;;34.672.226;00:26
005056AB7BFC1FD0AFF7CF88ADC77A14;4100011613;FU;ZFUM;;74;KG;02. Jan;M3;0;;0;;0;;0;;35.449.343;00:26
005056AB7BFC1FD0AFF7CF88ADC81A14;4100011614;FU;ZFUM;;139;KG;03. Sep;M3;0;;0;;0;;0;;15.895.739;00:11
005056AB7BFC1FD0AFF7CF88ADC8DA14;4100011615;FU;ZFUM;;86;KG;02. Jan;M3;0;;0;;0;;0;;44.594.686;00:33
005056AB7BFC1FD0AFF7CF88ADC95A14;4100011616;FU;ZFUM;;97;KG;01. Apr;M3;0;;0;;0;;0;;27.553.087;00:20
005056AB7BFC1FD0AFF7CF88ADC9DA14;4100011617;FU;ZFUM;;41;KG;0.4;M3;0;;0;;0;;0;;12.883.747;00:09
005056AB7BFC1FD0AFF7CF88ADCA1A14;4100011618;FU;ZFUM;;97;KG;01. Sep;M3;0;;0;;0;;0;;3.485.550;00:02
005056AB7BFC1FD0AFF7CF88ADCA9A14;4100011619;FU;ZFUM;;12;KG;1;M3;0;;0;;0;;0;;3.614.215;00:02
005056AB7BFC1FD0AFF7CF88ADCADA14;4100011620;FU;ZFUM;;108;KG;02. Jun;M3;0;;0;;0;;0;;39.638.157;00:29
005056AB7BFC1FD0AFF7CF88ADCB9A14;4100011621;FU;ZFUM;;6;KG;0.5;M3;0;;0;;0;;0;;33.396.088;00:25
005056AB7BFC1FD0AFF7CF88ADCBDA14;4100011622;FU;ZFUM;;40;KG;1;M3;0;;0;;0;;0;;16.315.445;00:12
005056AB7BFC1FD0AFF7CF88ADCC1A14;4100011623;FU;ZFUM;;133;KG;01. Aug;M3;0;;0;;0;;0;;1.576.909;00:01
005056AB7BFC1FD0AFF7CF88ADCCDA14;4100011624;FU;ZFUM;;34;KG;2;M3;0;;0;;0;;0;;1.541.410;00:01
005056AB7BFC1FD0AFF7CF88ADCD3A14;4100011625;FU;ZFUM;;75;KG;01. Jun;M3;0;;0;;0;;0;;1.290.018;,
005056AB7BFC1FD0AFF7CF88ADCDBA14;4100011626;FU;ZFUM;;62;KG;0.7;M3;0;;0;;0;;0;;6.915.468;00:05
005056AB7BFC1FD0AFF7CF88ADCE3A14;4100011627;FU;ZFUM;;50;KG;01. Jan;M3;0;;0;;0;;0;;37.028.145;00:27
005056AB7BFC1FD0AFF7CF88ADCE9A14;4100011628;FU;ZFUM;;148;KG;02. Mai;M3;0;;0;;0;;0;;21.015.166;00:15
005056AB7BFC1FD0AFF7CF88ADCF5A14;4100011629;FU;ZFUM;;86;KG;02. Aug;M3;0;;0;;0;;0;;40.263.689;00:30
005056AB7BFC1FD0AFF7CF88ADD01A14;4100011630;FU;ZFUM;;71;KG;02. Mrz;M3;0;;0;;0;;0;;37.926.199;00:28
005056AB7BFC1FD0AFF7CF88ADD09A14;4100011631;FU;ZFUM;;33;KG;0.3;M3;0;;0;;0;;0;;31.717.495;00:23
005056AB7BFC1FD0AFF7CF88ADD0DA14;4100011632;FU;ZFUM;;79;KG;1;M3;0;;0;;0;;0;;38.776.205;00:29
005056AB7BFC1FD0AFF7CF88ADD13A14;4100011633;FU;ZFUM;;3;KG;0.3;M3;0;;0;;0;;0;;10.463.147;00:07
005056AB7BFC1FD0AFF7CF88ADD17A14;4100011634;FU;ZFUM;;41;KG;0.1;M3;0;;0;;0;;0;;18.296.255;00:13
005056AB7BFC1FD0AFF7CF88ADD1BA14;4100011635;FU;ZFUM;;31;KG;0.4;M3;0;;0;;0;;0;;22.129.020;00:16
005056AB7BFC1FD0AFF7CF88ADD1FA14;4100011636;FU;ZFUM;;13;KG;1;M3;0;;0;;0;;0;;34.176.228;00:25
005056AB7BFC1FD0AFF7CF88ADD23A14;4100011637;FU;ZFUM;;143;KG;01. Feb;M3;0;;0;;0;;0;;6.054.720;00:04
005056AB7BFC1FD0AFF7CF88ADD2DA14;4100011638;FU;ZFUM;;53;KG;01. Jul;M3;0;;0;;0;;0;;6.608.700;00:04
005056AB7BFC1FD0AFF7CF88ADD33A14;4100011639;FU;ZFUM;;81;KG;2;M3;0;;0;;0;;0;;57.355.495;00:43
005056AB7BFC1FD0AFF7CF88ADD3DA14;4100011640;FU;ZFUM;;34;KG;1;M3;0;;0;;0;;0;;31.930.613;00:23
005056AB7BFC1FD0AFF7CF88ADD41A14;4100011641;FU;ZFUM;;35;KG;0.5;M3;0;;0;;0;;0;;33.447.055;00:25
005056AB7BFC1FD0AFF7CF88ADD45A14;4100011642;FU;ZFUM;;87;KG;03. Mai;M3;0;;0;;0;;0;;35.128.311;00:26
005056AB7BFC1FD0AFF7CF88ADD51A14;4100011643;FU;ZFUM;;145;KG;03. Mrz;M3;0;;0;;0;;0;;19.028.343;00:14
005056AB7BFC1FD0AFF7CF88ADD5DA14;4100011644;FU;ZFUM;;82;KG;01. Mrz;M3;0;;0;;0;;0;;33.008.026;00:24
005056AB7BFC1FD0AFF7CF88ADD65A14;4100011645;FU;ZFUM;;28;KG;02. Mai;M3;0;;0;;0;;0;;6.854.646;00:05
005056AB7BFC1FD0AFF7CF88ADD6DA14;4100011646;FU;ZFUM;;147;KG;02. Feb;M3;0;;0;;0;;0;;2.392.026;00:01
005056AB7BFC1FD0AFF7CF88ADD79A14;4100011647;FU;ZFUM;;65;KG;03. Feb;M3;0;;0;;0;;0;;15.686.055;00:11
005056AB7BFC1FD0AFF7CF88ADD83A14;4100011648;FU;ZFUM;;140;KG;02. Aug;M3;0;;0;;0;;0;;54.882.666;00:41
005056AB7BFC1FD0AFF7CF88ADD8FA14;4100011649;FU;ZFUM;;19;KG;0.7;M3;0;;0;;0;;0;;2.451.091;00:01
005056AB7BFC1FD0AFF7CF88ADD93A14;4100011650;FU;ZFUM;;72;KG;02. Sep;M3;0;;0;;0;;0;;16.367.264;00:12
005056AB7BFC1FD0AFF7CF88ADD9DA14;4100011651;FU;ZFUM;;104;KG;2;M3;0;;0;;0;;0;;11.820.517;00:08
005056AB7BFC1FD0AFF7CF88ADDA7A14;4100011652;FU;ZFUM;;90;KG;02. Mrz;M3;0;;0;;0;;0;;60.431.359;00:45
005056AB7BFC1FD0AFF7CF88ADDB3A14;4100011653;FU;ZFUM;;66;KG;01. Mrz;M3;0;;0;;0;;0;;41.092.806;00:30
005056AB7BFC1FD0AFF7CF88ADDBBA14;4100011654;FU;ZFUM;;117;KG;03. Mai;M3;0;;0;;0;;0;;33.465.802;00:25
005056AB7BFC1FD0AFF7CF88ADDC7A14;4100011655;FU;ZFUM;;63;KG;01. Feb;M3;0;;0;;0;;0;;8.877.653;00:06
005056AB7BFC1FD0AFF7CF88ADDCDA14;4100011656;FU;ZFUM;;59;KG;01. Jan;M3;0;;0;;0;;0;;1.534.433;00:01
005056AB7BFC1FD0AFF7CF88ADDD3A14;4100011657;FU;ZFUM;;13;KG;1;M3;0;;0;;0;;0;;6.606.908;00:04
005056AB7BFC1FD0AFF7CF88ADDD9A14;4100011658;FU;ZFUM;;61;KG;01. Mrz;M3;0;;0;;0;;0;;11.359.648;00:08
005056AB7BFC1FD0AFF7CF88ADDE1A14;4100011659;FU;ZFUM;;170;KG;02. Sep;M3;0;;0;;0;;0;;2.552.650;00:01
005056AB7BFC1FD0AFF7CF88ADDEDA14;4100011660;FU;ZFUM;;90;KG;03. Apr;M3;0;;0;;0;;0;;50.516.601;00:37
005056AB7BFC1FD0AFF7CF88ADDF9A14;4100011661;FU;ZFUM;;139;KG;03. Jan;M3;0;;0;;0;;0;;32.749.696;00:24
005056AB7BFC1FD0AFF7CF88ADE05A14;4100011662;FU;ZFUM;;118;KG;02. Mai;M3;0;;0;;0;;0;;1.119.448;,
005056AB7BFC1FD0AFF7CF88ADE11A14;4100011663;FU;ZFUM;;25;KG;0.8;M3;0;;0;;0;;0;;2.951.941;00:02
005056AB7BFC1FD0AFF7CF88ADE15A14;4100011664;FU;ZFUM;;81;KG;02. Feb;M3;0;;0;;0;;0;;1.100.735;,
005056AB7BFC1FD0AFF7CF88ADE21A14;4100011665;FU;ZFUM;;27;KG;1;M3;0;;0;;0;;0;;16.334.568;00:12
005056AB7BFC1FD0AFF7CF88ADE27A14;4100011666;FU;ZFUM;;71;KG;01. Jan;M3;0;;0;;0;;0;;25.456.200;00:19
005056AB7BFC1FD0AFF7CF88ADE2DA14;4100011667;FU;ZFUM;;43;KG;0.2;M3;0;;0;;0;;0;;0.956040;,
005056AB7BFC1FD0AFF7CF88ADE31A14;4100011668;FU;ZFUM;;17;KG;0.8;M3;0;;0;;0;;0;;32.774.815;00:24
005056AB7BFC1FD0AFF7CF88ADE35A14;4100011669;FU;ZFUM;;21;KG;0.1;M3;0;;0;;0;;0;;28.191.327;00:21
005056AB7BFC1FD0AFF7CF88ADE39A14;4100011670;FU;ZFUM;;32;KG;01. Mrz;M3;0;;0;;0;;0;;1.295.992;,
005056AB7BFC1FD0AFF7CF88ADE3FA14;4100011671;FU;ZFUM;;43;KG;0.3;M3;0;;0;;0;;0;;11.564.109;00:08
005056AB7BFC1FD0AFF7CF88ADE43A14;4100011672;FU;ZFUM;;202;KG;02. Mrz;M3;0;;0;;0;;0;;33.791.603;00:25
005056AB7BFC1FD0AFF7CF88ADE4FA14;4100011673;FU;ZFUM;;150;KG;02. Mai;M3;0;;0;;0;;0;;46.568.493;00:34
005056AB7BFC1FD0AFF7CF88ADE5BA14;4100011674;FU;ZFUM;;160;KG;02. Sep;M3;0;;0;;0;;0;;36.012.280;00:27
005056AB7BFC1FD0AFF7CF88ADE67A14;4100011675;FU;ZFUM;;98;KG;01. Jan;M3;0;;0;;0;;0;;31.615.754;00:23
005056AB7BFC1FD0AFF7CF88ADE6FA14;4100011676;FU;ZFUM;;113;KG;02. Jan;M3;0;;0;;0;;0;;32.337.799;00:24
005056AB7BFC1FD0AFF7CF88ADE7BA14;4100011677;FU;ZFUM;;100;KG;01. Mai;M3;0;;0;;0;;0;;33.367.602;00:25
